threshold,fuel_level,100,50,60,70,75,80,85,87.5,90,92.5,95,97.5,99
renewable_gen,name,,,,,,,,,,,,,
renewable_gen,levels,,,,,,,,,,,,,
renewable_gen,by_threshold,"{'level_means': {'High': -7.27, 'Low': -7.18, 'Medium': -7.21}, 'spread': 0.09}","{'level_means': {'High': 37.83, 'Low': 37.76, 'Medium': 37.79}, 'spread': 0.07}","{'level_means': {'High': 35.05, 'Low': 34.54, 'Medium': 34.93}, 'spread': 0.51}","{'level_means': {'High': 34.19, 'Low': 31.07, 'Medium': 33.06}, 'spread': 3.12}","{'level_means': {'High': 33.25, 'Low': 29.06, 'Medium': 31.7}, 'spread': 4.19}","{'level_means': {'High': 31.85, 'Low': 26.89, 'Medium': 30.04}, 'spread': 4.96}","{'level_means': {'High': 30.04, 'Low': 25.48, 'Medium': 28.34}, 'spread': 4.56}","{'level_means': {'High': 29.24, 'Low': 23.91, 'Medium': 26.86}, 'spread': 5.33}","{'level_means': {'High': 27.6, 'Low': 23.04, 'Medium': 25.48}, 'spread': 4.56}","{'level_means': {'High': 23.57, 'Low': 21.3, 'Medium': 22.7}, 'spread': 2.27}","{'level_means': {'High': 19.66, 'Low': 18.85, 'Medium': 19.2}, 'spread': 0.81}","{'level_means': {'High': 15.15, 'Low': 15.73, 'Medium': 15.37}, 'spread': 0.58}","{'level_means': {'High': 9.78, 'Low': 12.62, 'Medium': 10.81}, 'spread': 2.84}"
firm_gen,name,,,,,,,,,,,,,
firm_gen,levels,,,,,,,,,,,,,
firm_gen,by_threshold,"{'level_means': {'High': -7.2, 'Low': -7.25, 'Medium': -7.2}, 'spread': 0.05}","{'level_means': {'High': 37.78, 'Low': 37.83, 'Medium': 37.77}, 'spread': 0.06}","{'level_means': {'High': 34.71, 'Low': 35.12, 'Medium': 34.7}, 'spread': 0.42}","{'level_means': {'High': 32.04, 'Low': 34.26, 'Medium': 32.02}, 'spread': 2.24}","{'level_means': {'High': 30.4, 'Low': 33.23, 'Medium': 30.39}, 'spread': 2.84}","{'level_means': {'High': 28.46, 'Low': 31.86, 'Medium': 28.46}, 'spread': 3.4}","{'level_means': {'High': 26.86, 'Low': 30.09, 'Medium': 26.92}, 'spread': 3.23}","{'level_means': {'High': 25.47, 'Low': 28.76, 'Medium': 25.78}, 'spread': 3.29}","{'level_means': {'High': 24.3, 'Low': 27.22, 'Medium': 24.61}, 'spread': 2.92}","{'level_means': {'High': 21.9, 'Low': 23.62, 'Medium': 22.05}, 'spread': 1.72}","{'level_means': {'High': 19.03, 'Low': 19.53, 'Medium': 19.14}, 'spread': 0.5}","{'level_means': {'High': 15.57, 'Low': 15.15, 'Medium': 15.53}, 'spread': 0.42}","{'level_means': {'High': 11.63, 'Low': 9.86, 'Medium': 11.71}, 'spread': 1.85}"
storage,name,,,,,,,,,,,,,
storage,levels,,,,,,,,,,,,,
storage,by_threshold,"{'level_means': {'High': -7.22, 'Low': -7.22, 'Medium': -7.22}, 'spread': 0.0}","{'level_means': {'High': 37.8, 'Low': 37.8, 'Medium': 37.78}, 'spread': 0.02}","{'level_means': {'High': 34.85, 'Low': 34.85, 'Medium': 34.83}, 'spread': 0.02}","{'level_means': {'High': 32.78, 'Low': 32.78, 'Medium': 32.76}, 'spread': 0.02}","{'level_means': {'High': 31.6, 'Low': 31.19, 'Medium': 31.23}, 'spread': 0.41}","{'level_means': {'High': 29.84, 'Low': 29.38, 'Medium': 29.56}, 'spread': 0.46}","{'level_means': {'High': 27.94, 'Low': 27.93, 'Medium': 27.99}, 'spread': 0.06}","{'level_means': {'High': 26.68, 'Low': 26.61, 'Medium': 26.72}, 'spread': 0.11}","{'level_means': {'High': 25.42, 'Low': 25.29, 'Medium': 25.41}, 'spread': 0.13}","{'level_means': {'High': 22.61, 'Low': 22.47, 'Medium': 22.49}, 'spread': 0.14}","{'level_means': {'High': 19.21, 'Low': 19.29, 'Medium': 19.19}, 'spread': 0.1}","{'level_means': {'High': 15.32, 'Low': 15.56, 'Medium': 15.38}, 'spread': 0.24}","{'level_means': {'High': 11.06, 'Low': 11.08, 'Medium': 11.07}, 'spread': 0.02}"
fossil_fuel,name,,,,,,,,,,,,,
