Facility ID,Group,Status,10-K Org Name,Persefoni Organization Name,VCube Facility Name,Asset Optimization Name,SP Name,CAMPD Name,CAMPD Facility ID,Group,Unit Detail,Accounting Region,eGRID Region,ISO,State,Stat Type,Equity Share %,Group,Fuel Type,Plant Type,Type,First in Service Year,SP Ownership Share,Owned Capacity,,eGRID_ORISPL,eGRID_PNAME,eGRID_LAT,eGRID_LON,eGRID_COUNTY,eGRID_NAMEPCAP_MW,eGRID_CAPFAC,eGRID_ANNUAL_GEN_MWh,eGRID_CO2_TONS,eGRID_CO2_RATE_LB_MWh,eGRID_HEAT_RATE,eGRID_PRIMARY_FUEL,eGRID_FUEL_CATEGORY,eGRID_BA_CODE,eGRID_SUBREGION,eGRID_ISO,MATCH_METHOD
41,Nuclear,Operating,LaSalle,LaSalle,LaSalle,LaSalle 1 & 2,LaSalle County Generating Station,N/A,N/A,Nuclear,LaSalle 1 & 2,Mid-West,RFCW,PJM,IL,Nuclear Generation,100%,Nuclear,Nuclear,Nuclear,Baseload,1984,100%,2346.3,,6026,LaSalle Generating Station,41.245498,-88.669066,LaSalle,2340,0.94859,19444476,,,,NUC,NUCLEAR,PJM,RFCW,PJM,manual_ORIS
43,Wind,Operating,Loess Hills,Loess Hills,"Loess Hills Wind Farm, LLC",Loess Hills-MO,Loess Hills Wind Farm,N/A,N/A,Wind,Loess Hills,South,SPNO,"MISO,SPP",MO,Renewable Generation,100%,Wind,Wind,Turbine,Intermittent,2008,100%,5,,56538,Loess Hills,40.4144,-95.54,Atchison,5,0.14397,6306,,,,WND,WIND,AECI,SRMW,,fuzzy_1.00
44,Wind,Operating,Michigan Wind 1,Michigan Wind I,"Michigan Wind 1, LLC",Michigan Wind 1-MI,Thumb Wind Park (Michigan Wind 1),N/A,N/A,Wind,Michigan Wind I,Mid-West,RFCM,MISO,MI,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2008,100%,69,,56416,Michigan Wind 1,43.7092,-82.9633,Huron,69,0.21815,131860,,,,WND,WIND,MISO,RFCM,MISO,manual_ORIS
45,Wind,Operating,Michigan Wind 2,Michigan Wind II,"Michigan Wind 2, LLC",Michigan Wind 2-MI,Michigan Wind 2 Farm,N/A,N/A,Wind,Michigan Wind II,Mid-West,RFCM,MISO,MI,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2012,100%,90,,56659,Michigan Wind 2,43.663056,-82.746944,Sanilac,90,0.3854,303852,,,,WND,WIND,MISO,RFCM,MISO,fuzzy_0.86
46,Fossil,Operating,Moser,Moser,Moser CT,Moser,Moser,N/A,N/A,Fossil,"CTs 1, 2, & 3",Mid-Atlantic,RFCE,PJM,PA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1970,100%,61.3,,3163,Moser Generating Station,40.2352,-75.6193,Montgomery,63.6,0.00048,267,369.768,2769.798,16958.797753,DFO,OIL,PJM,RFCE,PJM,fuzzy_1.00
47,Storage,Operating,Muddy Run,Muddy Run,Muddy Run,Muddy Run,Muddy Run Pumped Storage Facility,N/A,N/A,Storage,Muddy Run,Mid-Atlantic,RFCE,PJM,PA,Renewable Generation,100%,Storage,Water,Pumped Storage,Peaking,1967,100%,1070,,3164,Muddy Run,39.8076,-76.2993,Lancaster,1072,0,-465686,,,,WAT,HYDRO,PJM,RFCE,PJM,manual_ORIS
48,Fossil,Retired,"Mystic 8, 9",Mystic,Mystic 8 & 9,Mystic,Mystic River 8 and 9,Mystic,1588,Fossil,"GT81-82, GT93-94, ST85, ST96",New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,1686.5,,1588,Mystic,42.3908,-71.0675,Middlesex,1744.4,0.08549,1306437,577285.229,883.755,7435.455152,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
48,Fossil,Retired,Mystic CT,Mystic,Mystic CT,Mystic,Mystic CT,Mystic,1588,Fossil,GT1,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Intermediate/Peaking,1969,100%,13.2,,1588,Mystic,42.3908,-71.0675,Middlesex,1744.4,0.08549,1306437,577285.229,883.755,7435.455152,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
48,Fossil,Retired,Mystic,Mystic,Mystic,Mystic,Mystic,Mystic,1588,Fossil,Units 4-7,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Intermediate/Peaking,1957,100%,841.91,,1588,Mystic,42.3908,-71.0675,Middlesex,1744.4,0.08549,1306437,577285.229,883.755,7435.455152,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
42,Nuclear,Operating,Limerick,Limerick,Limerick,Limerick 1 & 2,Limerick,N/A,N/A,Nuclear,Limerick 1 & 2,Mid-Atlantic,RFCE,PJM,PA,Nuclear Generation,100%,Nuclear,Nuclear,Nuclear,Baseload,1986,100%,2348.2,,6105,Limerick,40.224303,-75.58744,Montgomery,2277,0.95726,19094075,,,,NUC,NUCLEAR,PJM,RFCE,PJM,fuzzy_1.00
50,Wind,Operating,Echo 1,Oregon Trail Windfarm,"Oregon Trail Windfarm, LLC",Echo 1-OR,Oregon Trail (Energy Vision) (Echo I),N/A,N/A,Wind,Oregon Trail Windfarm,West,NWPP,NA,OR,Renewable Generation,50%,Wind,Wind,Turbine,Intermittent,2009,99%,9.8,,56971,Oregon Trail Windfarm LLC,45.7122,-119.4044,Umatilla,9.9,0.24497,21245,,,,WND,WIND,PACW,NWPP,,manual_ORIS
51,Wind,Operating,Echo 1,Pacific Canyon Windfarm,"Pacific Canyon Windfarm, LLC",Echo 1-OR,Pacific Canyon Windfarm (Echo I),N/A,N/A,Wind,Pacific Canyon Windfarm,West,NWPP,NA,OR,Renewable Generation,50%,Wind,Wind,Turbine,Intermittent,2009,99%,8.22,,56972,Pacific Canyon Windfarm LLC,45.6542,-119.4869,Morrow,8.3,0.22072,16048,,,,WND,WIND,PACW,NWPP,,fuzzy_0.87
49,Nuclear,Operating,Nine Mile Point,Nine Mile Point,Nine Mile Point,Nine Mile Point 1 & 2,Nine Mile Point,N/A,N/A,Nuclear,Nine Mile Point 1 & 2,New York,NYUP,New York,NY,Nuclear Generation,100%,Nuclear,Nuclear,Nuclear,Baseload,1969,88%,1687.5,,2589,Nine Mile Point Nuclear Station,43.5211,-76.41,Oswego,1901.1,0.93114,15506901,,,,NUC,NUCLEAR,NYIS,NYUP,NYISO,fuzzy_0.79
53,Fossil,Operating,Perryman,Perryman,Perryman,Perryman,Perryman,Perryman 1-4,1556,Fossil,"CTs 1, 3, 4, 51, 6A & 6B",Mid-Atlantic,RFCE,PJM,MD,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1972,100%,494.8,,1556,Perryman,39.442836,-76.221761,Harford,492.3,0.05724,246864.002,168177.949,1362.515,11318.433051,NG,GAS,PJM,RFCE,PJM,ORIS_exact
54,Fossil,Operating,Philadelphia Road,Philadelphia Road,Philadelphia Road,Philadelphia Road,Philadelphia Road,N/A,N/A,Fossil,"CTs 1, 2, 3, & 4",Mid-Atlantic,RFCE,PJM,MD,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1970,100%,64.4,,1557,Philadelphia,39.2986,-76.5636,Baltimore City,82.8,0.00249,1807,2413.872,2671.69,16358.05202,DFO,OIL,PJM,RFCE,PJM,fuzzy_0.83
52,Nuclear,Operating,Peach Bottom,Peach Bottom,Peach Bottom,Peach Bottom 2 & 3,Peach Bottom,N/A,N/A,Nuclear,Peach Bottom 2 & 3,Mid-Atlantic,RFCE,PJM,PA,Nuclear Generation,50%,Nuclear,Nuclear,Nuclear,Baseload,1974,50%,1342.3,,3166,Peach Bottom,39.758936,-76.268742,York,2876.4,0.88093,22197093,,,,NUC,NUCLEAR,PJM,RFCE,PJM,fuzzy_1.00
56,Fossil,Operating,Richmond,Richmond,Richmond CT,Richmond,Richmond CT,Richmond,3168,Fossil,CTs 91 & 92,Mid-Atlantic,RFCE,PJM,PA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1973,100%,133.3,,3168,Richmond,39.984469,-75.075247,Philadelphia,131.6,0.00072,830,879.8,2120,13091.461556,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
55,Nuclear,Operating,Quad Cities,Quad Cities,Quad Cities,Quad Cities 1 & 2,Quad Cities,N/A,N/A,Nuclear,Quad Cities 1 & 2,Mid-West,RFCW,"MISO,PJM",IL,Nuclear Generation,75%,Nuclear,Nuclear,Nuclear,Baseload,1972,75%,1405.5,,880,Quad Cities Generating Station,41.726111,-90.310278,Rock Island,2018.6,0.8576,15164974,,,,NUC,NUCLEAR,PJM,RFCW,PJM,fuzzy_1.00
58,Wind,Operating,Echo 1,Sand Ranch Windfarm,"Sand Ranch Windfarm, LLC",Echo 1-OR,Sand Ranch Windfarm (Echo I),N/A,N/A,Wind,Sand Ranch Windfarm,West,NWPP,NA,OR,Renewable Generation,50%,Wind,Wind,Turbine,Intermittent,2009,99%,9.8,,56973,Sand Ranch Windfarm LLC,45.6447,-119.4767,Morrow,9.9,0.22171,19228,,,,WND,WIND,PACW,NWPP,,fuzzy_0.84
59,Fossil,Retired,Schuylkill,Schuylkill,Schuylkill Station,Schuylkill,Schuylkill,Schuylkill,3169,Fossil,CTs 10 & 11,Mid-Atlantic,RFCE,PJM,PA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1958,100%,175,,3169,Schuylkill Generating Station,39.9419,-75.1883,Philadelphia,39.8,0.00013,44,65.33,2969.545,18181.818182,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
59,Fossil,Retired,Schuylkill,Schuylkill,Schuylkill Station,Schuylkill,Schuylkill,Schuylkill,3169,Fossil,Unit 1,,,PJM,PA,Fossil Generation,100%,Fossil,Oil,Steam Turbine,Peaking,1958,100%,175,,3169,Schuylkill Generating Station,39.9419,-75.1883,Philadelphia,39.8,0.00013,44,65.33,2969.545,18181.818182,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
59,Fossil,Retired,Schuylkill,Schuylkill,Schuylkill Station,Schuylkill,Schuylkill IC,Schuylkill,3169,Fossil,IC1,,,PJM,PA,Fossil Generation,100%,Fossil,Oil,Internal Combustion,Peaking,1967,100%,2.7,,3169,Schuylkill Generating Station,39.9419,-75.1883,Philadelphia,39.8,0.00013,44,65.33,2969.545,18181.818182,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
60,Wind,Operating,Sendero,Sendero,"Sendero Wind Energy, LLC",Sendero (wind)-TX,Sendero Wind Energy Project,N/A,N/A,Wind,Sendero,ERCOT,ERCT,ERCOT,TX,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2015,51%,39.78,,59654,Sendero,27.18,-98.916667,Jim Hogg,78,0.39875,272460,,,,WND,WIND,ERCO,ERCT,ERCOT,manual_ORIS
61,Wind,Operating,Shooting Star,Shooting Star,"Shooting Star Wind Project, LLC",Shooting Star-KS,Shooting Star Wind Project,N/A,N/A,Wind,Shooting Star,South,SPNO,SPP,KS,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2012,100%,104,,58018,Shooting Star,37.518889,-99.446389,Kiowa,104,0.21117,192380,,,,WND,WIND,SWPP,SPNO,,fuzzy_1.00
62,Solar,Operating,Sacramento PV Energy,Sacramento Valley PV,SOLAR GEN - CA,N/A,Fleshman Solar Project (Kost Road),N/A,N/A,Solar,Sacramento Valley PV,West,CAMX,NA,CA,Renewable Generation,51%,Solar,Solar,Utility Solar,Intermittent,2011,51%,1.48,,57671,SMUD at Fleshman,38.237778,-121.3375,Sacramento,2.9,0.16104,4091,,,,SUN,SOLAR,BANC,CAMX,,manual_ORIS
63,Solar,Operating,Denver Airport Solar,Denver Airport Solar,SOLAR GEN - CO,N/A,Denver International Airport III - Solar,N/A,N/A,Solar,Denver Airport Solar,West,RMPA,NA,CO,Renewable Generation,51%,Solar,Solar,Utility Solar,Intermittent,2011,100%,3.4,,59462,Denver Intl Airport IV Solar,39.902697,-104.673935,Denver,1.5,0.23592,3100,,,,SUN,SOLAR,SWPP,RMPA,,manual_ORIS
64,Solar,Operating,Solar Horizons,MD Solar,SOLAR GEN - MD,N/A,Multiple,N/A,N/A,Solar,Maryland Solar,Mid-Atlantic,RFCE,PJM,MD,Renewable Generation,51%,Solar,Solar,Utility Solar,Intermittent,,51%,0,,,Multiple,39.2904,-76.6122,,,,,,,,,,,,,manual_latlon
65,Solar,Operating,Solar New Jersey 3,NJ Solar,SOLAR GEN - NJ,N/A,Constellation New Energy Solar Farm,N/A,N/A,Solar,NJ Solar,Mid-Atlantic,RFCE,PJM,NJ,Renewable Generation,51%,Solar,Solar,Utility Solar,Intermittent,2011,100%,3.9,,,Constellation New Energy Solar Farm,39.6568,-75.0267,,,,,,,,,,,,,manual_latlon
66,Fossil,Operating,Southwark,Southwark,Southwark,Southwark,Southwark,N/A,N/A,Fossil,"CTs 3, 4, 5, & 6",Mid-Atlantic,RFCE,PJM,PA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1967,100%,74,,3170,Southwark,39.9144,-75.135,Philadelphia,74.4,0.00011,73,132.62,3633.425,22246.575342,DFO,OIL,PJM,RFCE,PJM,fuzzy_1.00
57,Nuclear,Operating,Salem,Salem,Salem Nuclear,Salem Nuclear,Salem,N/A,N/A,Nuclear,Salem 1 & 2,Mid-Atlantic,RFCE,PJM,NJ,Nuclear Generation,43%,Nuclear,Nuclear,Nuclear,Baseload,1977,43%,973.05,,2410,Salem Generating Station,39.4625,-75.5358,Salem,2381.8,0.88174,18397051,0,0,,NUC,NUCLEAR,PJM,RFCE,PJM,manual_ORIS
68,Wind,Operating,Threemile Canyon,Threemile Canyon,"Threemile Canyon Wind I, LLC",Threemile Canyon-OR,Threemile Canyon,N/A,N/A,Wind,Threemile Canyon,West,NWPP,NA,OR,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2009,100%,9.9,,56933,Threemile Canyon,45.6758,-119.9375,Morrow,9.9,0.22542,19549,,,,WND,WIND,PACW,NWPP,,fuzzy_1.00
69,Wind,Operating,Tuana Springs,Tuana Springs,"Tuana Springs Energy, LLC",Tuana Springs-ID,Tuana Springs Project,N/A,N/A,Wind,Tuana Springs,West,NWPP,NA,ID,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2010,100%,16.8,,57136,Tuana Springs,42.8925,-115.0164,Twin Falls,16.8,0.20638,30373,,,,WND,WIND,IPCO,NWPP,,fuzzy_1.00
70,Wind,Operating,Ward Butte Windfarm,Ward Butte Windfarm,"Ward Butte Windfarm, LLC",Echo 1-OR,Ward Butte Windfarm (Echo I),N/A,N/A,Wind,Ward Butte Windfarm,West,NWPP,NA,OR,Renewable Generation,50%,Wind,Wind,Turbine,Intermittent,2009,99%,6.53,,56975,Ward Butte Windfarm LLC,45.6967,-119.4097,Umatilla,6.6,0.24635,14243,,,,WND,WIND,PACW,NWPP,,fuzzy_0.84
71,Fossil,Operating,West Medway,West Medway I,West Medway 1,Medway I,Medway CT,Medway I,1592,Fossil,J1T1 & J1T2,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1970,100%,182.8,,1592,Medway Station,42.140028,-71.446441,Norfolk,135,0.00315,3725.001,9862.5,5295.301,32677.422819,DFO,OIL,ISNE,NEWE,ISONE,ORIS_exact
71,Fossil,Operating,West Medway,West Medway I,West Medway 2,Medway I,Medway CT,Medway I,1592,Fossil,J2T1 & J2T2,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1970,100%,182.8,,1592,Medway Station,42.140028,-71.446441,Norfolk,135,0.00315,3725.001,9862.5,5295.301,32677.422819,DFO,OIL,ISNE,NEWE,ISONE,ORIS_exact
71,Fossil,Operating,West Medway,West Medway I,West Medway 3,Medway I,Medway CT,Medway I,1592,Fossil,J3T1 & J3T2,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Oil,Combustion Turbine,Peaking,1970,100%,182.8,,1592,Medway Station,42.140028,-71.446441,Norfolk,135,0.00315,3725.001,9862.5,5295.301,32677.422819,DFO,OIL,ISNE,NEWE,ISONE,ORIS_exact
72,Fossil,Operating,West Medway II,West Medway II,WEST MEDWAY 4,Medway II,West Medway II,Medway II,59882,Fossil,J4,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,2019,100%,207,,59882,Exelon West Medway II,42.137218,-71.4447,Norfolk,263.6,0.07112,164236.996,96655.813,1177.029,9875.394964,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
72,Fossil,Operating,West Medway II,West Medway II,WEST MEDWAY 5,Medway II,West Medway II,Medway II,59882,Fossil,J5,New England,NEWE,New England,MA,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,2019,100%,207,,59882,Exelon West Medway II,42.137218,-71.4447,Norfolk,263.6,0.07112,164236.996,96655.813,1177.029,9875.394964,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
73,Wind,Operating,Whitetail,Whitetail,"Whitetail Wind Energy, LLC",Whitetail-TX,Whitetail Wind Energy Project,N/A,N/A,Wind,Whitetail,ERCOT,ERCT,ERCOT,TX,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2012,100%,92.3,,58021,Whitetail,27.488056,-99.005278,Webb,92,0.20688,166729,,,,WND,WIND,ERCO,ERCT,ERCOT,manual_ORIS
74,Wind,Operating,WIldcat,Wildcat,Wildcat Wind LLC,Wildcat-NM,Wildcat Wind Project (Lovington),N/A,N/A,Wind,Wildcat,South,AZNM,SPP,NM,Renewable Generation,51%,Wind,Wind,Turbine,Intermittent,2012,100%,27.3,,57887,Wildcat Wind,32.952778,-103.285278,Lea,27.3,0.23623,56495,,,,WND,WIND,SWPP,SPSO,,manual_ORIS
75,Fossil,Operating,Wolf Hollow II,Wolf Hollow II,Wolf Hollow II,Wolf Hollow II,Wolf Hollow II,Wolf Hollow II,59812,Fossil,"CT1, CT2, & Steam Turbine",ERCOT,ERCT,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2017,100%,1181,,59812,Wolf Hollow II,32.337679,-97.734612,Hood,1231.2,0.65067,7017678,2847129.519,811.416,6826.815177,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
76,Fossil,Operating,Wyman 4,Wyman,WYMAN,William F Wyman,William F. Wyman,Wyman,1507,Fossil,Unit 4,New England,NEWE,New England,ME,Fossil Generation,6%,Fossil,Oil,Dry bottom wall-fired boiler,Peaking,1957,4%,35.68,,1507,William F Wyman,43.7508,-70.1567,Cumberland,862.7,0.0052,39268,44175.761,2249.962,12785.128361,RFO,OIL,ISNE,NEWE,ISONE,ORIS_exact
77,Fossil,Retired,SCEP,SCEP,SCEP,Southeast Chicago Energy Project,Southeast Chicago Energy,Southeast Chicago Energy Project,55281,Fossil,GT05-12,Mid-West,N/A,PJM,IL,Fossil Generation,100%,Fossil,Gas,Combustion Turbine,Peaking,2002,100%,320,,55281,Southeast Chicago Energy Project,41.7181,-87.5449,Cook,407.2,,,0,,,NG,GAS,PJM,RFCW,PJM,ORIS_exact
78,Fossil,Operating,Salem CT,Salem CT,Salem CT,Salem CT,Salem CT,Salem CT,2410,Fossil,CT,Mid-Atlantic,RFCE,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Combustion Turbine,Peaking,1971,43%,16.35,,2410,Salem Generating Station,39.4625,-75.5358,Salem,2381.8,0.88174,18397051,0,0,,NUC,NUCLEAR,PJM,RFCE,PJM,ORIS_exact
79,Fossil,Operating,,Agnews,,,Agnews Cogeneration,N/A,N/A,Fossil,"GEN1, GEN2",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1990,100%,28,,50748,Agnews Power Plant,37.4058,-121.9272,Santa Clara,32,0.12753,35748,21509.223,1203.38,10295.065458,NG,GAS,CISO,CAMX,CAISO,fuzzy_1.00
173,Geothermal,Operating,,Aidlin Geothermal,,,Aidlin Geothermal,N/A,N/A,Geothermal,"GEN1, GEN2",West,CAMX,CAISO,CA,Renewable Generation,100%,Geothermal,Geothermal,Geothermal,Baseload,1989,100%,20,,52158,Aidlin Geothermal Power Plant,38.8339,-122.881,Sonoma,25,0.35302,77312,3432.646,88.8,,GEO,GEOTHERMAL,CISO,CAMX,CAISO,fuzzy_1.00
80,Fossil,Operating,,Baytown,,,Baytown Power Plant,Baytown Energy Center,55327,Fossil,"CTG1-3, STG1",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,100%,852,,55327,Baytown Energy Center,29.7731,-94.9019,Chambers,932.9,0.61811,5051327,1843183.584,729.782,6140.005973,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
80,Fossil,Operating,,Baytown,,,BTE Baytown Chiller Gas Plant,Baytown Energy Center,55327,Fossil,1,,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2018,100%,270,,55327,Baytown Energy Center,29.7731,-94.9019,Chambers,932.9,0.61811,5051327,1843183.584,729.782,6140.005973,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
81,Fossil,Operating,,Bayview,,,Bayview,N/A,N/A,Fossil,"BAYV, BYV2-6",,,PJM,VA,Fossil Generation,100%,Fossil,Oil,Internal Combustion,Peaking,1963,100%,12.6,,3782,Bayview,37.2717,-75.9682,Northampton,12,0.01473,1548,1259.076,1626.713,9959.949612,DFO,OIL,PJM,RFCE,PJM,fuzzy_1.00
82,Storage,Operating,,Bear Canyon,,,Bear Canyon Energy Storage Project,N/A,N/A,Storage,BC1,,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2024,100%,13,,,Bear Canyon Energy Storage Project,34.1758,-118.425,,,,,,,,,,,,,manual_latlon
83,Fossil,Operating,,Bethlehem,,,Bethlehem CC,Bethlehem Power Plant,55690,Fossil,"CTG1, CTG2, CTG3, CTG4, CTG5, CTG6, CTG7, STG4, STG8",,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,1136,,55690,Bethlehem Power Plant,40.6175,-75.3147,Northampton,1153,0.5932,5991454,2904928.771,969.691,8158.120209,NG,GAS,PJM,RFCE,PJM,ORIS_exact
84,Fossil,Operating,,Bethpage,,,Bethpage,Bethpage Energy Center,50292,Fossil,GEN1-3 & GEN6-7,",",,New York,NY,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1989,100%,143,,50292,Bethpage Energy Center,40.7469,-73.4994,Nassau,240,0.28291,594780,347026.912,1166.908,9818.201638,NG,GAS,NYIS,NYLI,NYISO,ORIS_exact
84,Fossil,Operating,,Bethpage,,,Bethpage CT,Bethpage Energy Center,50292,Fossil,GEN5,,,New York,NY,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,49.6,,50292,Bethpage Energy Center,40.7469,-73.4994,Nassau,240,0.28291,594780,347026.912,1166.908,9818.201638,NG,GAS,NYIS,NYLI,NYISO,ORIS_exact
84,Fossil,Retired,,Bethpage,,,Bethpage IC,Bethpage Energy Center,50292,Fossil,GEN4,,,New York,NY,Fossil Generation,100%,Fossil,Oil,Internal Combustion,Peaking,1989,100%,0.4,,50292,Bethpage Energy Center,40.7469,-73.4994,Nassau,240,0.28291,594780,347026.912,1166.908,9818.201638,NG,GAS,NYIS,NYLI,NYISO,ORIS_exact
85,Geothermal,Operating,,Calistoga,,,Calistoga Geothermal,N/A,N/A,Geothermal,UNT1-2,West,CAMX,CAISO,CA,Renewable Generation,100%,Geothermal,Geothermal,Geothermal,Baseload,1984,100%,110,,50066,Calistoga Power Plant,38.7879,-122.7434,Lake,176.4,0.30606,472942,20998.598,88.8,,GEO,GEOTHERMAL,CISO,CAMX,CAISO,manual_ORIS
86,Fossil,Operating,,Bosque / Thad Hill,,,Calpine Bosque Energy Center(Thad Hill),Bosque County Power Plant,55172,Fossil,"GT-1-3, ST-4-5",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,801,,55172,Bosque County Power Plant,31.8594,-97.3586,Bosque,807,0.68816,4864815,2019725.609,830.34,6986.02385,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
87,Fossil,Operating,,Channel,,,Channel Energy Center,Channel Energy Center,55299,Fossil,"CTG1-3, ST-1",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,790,,55299,Channel Energy Center,29.7189,-95.2319,Harris,923.8,0.48409,3917523,1190778.402,607.924,5114.765308,OG,OFSL,ERCO,ERCT,ERCOT,ORIS_exact
88,Fossil,Operating,,Christiana,,,Christiana,Christiana Substation,591,Fossil,CH11-14,,,PJM,DE,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1973,100%,50,,591,Christiana Substation,39.7302,-75.5371,New Castle,55,0.00045,219,893.2,8157.078,50351.598174,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
89,Fossil,Operating,,Corpus Christi,,,Corpus Christi Energy Center,Corpus Christi Energy Center,55206,Fossil,"CT1-2, ST1",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,100%,518,,55206,Corpus Christi Energy Center,27.8139,-97.4283,Nueces,593.3,0.49026,2548040,850992.042,667.958,5619.854718,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
90,Fossil,Operating,,Creed,,,Creed Energy Center,Creed Energy Center,55625,Fossil,ST1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,45,,55625,Creed Energy Center,38.242158,-121.854722,Solano,47,0.01989,8187.999,5344.31,1305.401,10981.944673,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
91,Fossil,Operating,,Crisfield,,,Crisfield,N/A,N/A,Fossil,"CRIS, CRS2-4",,,PJM,MD,Fossil Generation,100%,Fossil,Oil,Internal Combustion,Peaking,1968,100%,10.4,,1563,Crisfield,37.994134,-75.837679,Somerset,11.6,0.02119,2153,1784.252,1657.457,10148.165351,DFO,OIL,PJM,RFCE,PJM,fuzzy_1.00
92,Fossil,Operating,,Cumberland,,,Cumberland CT,Cumberland Energy Center,5083,Fossil,"CUMB, CUMB2",,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1990,100%,201,,5083,Cumberland Energy Center,39.3757,-74.9654,Cumberland,231.2,0.03239,65598.004,40609.371,1238.128,10402.44909,NG,GAS,PJM,RFCE,PJM,ORIS_exact
93,Fossil,Operating,,Deer Park,,,Deer Park Energy Center,Deer Park Energy Center,55464,Fossil,"CTG1-4, CTG6, STG1",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,1237,,55464,Deer Park Energy Center,29.713414,-95.134508,Harris,1176,0.66688,6870029,2426399.242,706.372,5943.036305,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
94,Fossil,Operating,,Delaware City,,,Delaware City 10,Delaware City,592,Fossil,DC10,,,PJM,DE,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1968,100%,18,,592,Delaware City,39.600408,-75.626811,New Castle,18.5,0,-577,0,,-5837.435009,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
