ORISPL,PNAME,OPRNAME,PSTATABB,SECTOR,LAT,LON,PLPRMFL,PLFUELCT,NAMEPCAP,CAPFAC,PLNGENAN,CO2_TONS,CO2_RATE,NERC,SUBRGN,FUEL_LABEL
62142,Amadeus Wind Farm,Electric Transmission Texas LLC,TX,IPP Non-CHP,32.96736,-100.56428,WND,WIND,250.0,0.36772,805300.0,,,TRE,ERCT,Wind
60901,Willow Springs Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.345366,-99.624257,WND,WIND,250.0,0.38625,845897.0,,,TRE,ERCT,Wind
61906,Phoebe Solar,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.843422,-102.868295,SUN,SOLAR,250.0,0.2407,527130.0,,,TRE,ERCT,Solar
65631,"Pisgah Ridge Solar, LLC",Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.896737,-96.467327,SUN,SOLAR,250.0,0.22716,497475.0,,,TRE,ERCT,Solar
65303,Sun Valley Solar Project,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.86976,-97.01498,SUN,SOLAR,250.0,0.25321,554540.0,,,TRE,ERCT,Solar
57617,Hidalgo Wind Farm LLC,AEP Texas Central Company,TX,IPP Non-CHP,26.465556,-98.411111,WND,WIND,250.0,0.36827,806515.0,,,TRE,ERCT,Wind
64325,Prospero Solar II,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.275814,-102.844806,SUN,SOLAR,250.0,0.30692,672147.0,,,TRE,ERCT,Solar
61346,RE Maplewood,Electric Transmission Texas LLC,TX,IPP Non-CHP,30.976638,-102.257753,SUN,SOLAR,250.0,0.21128,462705.0,,,TRE,ERCT,Solar
63211,Samson Solar Energy,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.25102,-95.193426,SUN,SOLAR,250.0,0.17992,394034.0,,,TRE,ERCT,Solar
60104,"Javelina Wind Energy, LLC",Electric Transmission Texas LLC,TX,IPP Non-CHP,27.32,-99.0,WND,WIND,249.7,0.39677,867875.0,,,TRE,ERCT,Wind
3507,Trinidad,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.124519,-96.101277,NG,GAS,243.3,0.15511,330587.0,251395.385,1520.903,TRE,ERCT,Natural Gas
62765,El Campo Wind,Electric Transmission Texas LLC,TX,IPP Non-CHP,33.732181,-99.726392,WND,WIND,242.8,0.34389,731425.0,,,TRE,ERCT,Wind
63655,Coyote Wind LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.84879,-100.866458,WND,WIND,242.5,0.30394,645663.0,,,TRE,ERCT,Wind
56674,Winchester Power Park,Lower Colorado River Authority,TX,Electric Utility,30.02547,-96.9945,NG,GAS,242.0,0.04068,86238.0,50321.464,1167.037,TRE,ERCT,Natural Gas
56337,Sweetwater Wind 4 LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.3122,-100.5303,WND,WIND,241.0,0.29434,621401.0,,,TRE,ERCT,Wind
63985,Fort Bend Solar LLC,CenterPoint Energy,TX,IPP Non-CHP,29.560311,-95.98036,SUN,SOLAR,240.0,0.04978,104647.0,,,TRE,ERCT,Solar
62249,Misae Solar,Electric Transmission Texas LLC,TX,IPP Non-CHP,34.380532,-100.099625,SUN,SOLAR,240.0,0.25071,527097.0,,,TRE,ERCT,Solar
66471,Eiffel Solar Project,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.599167,-95.525056,SUN,SOLAR,240.0,0.03328,69958.0,,,TRE,ERCT,Solar
62855,West Raymond Wind Farm LLC,AEP Texas Central Company,TX,IPP Non-CHP,26.376651,-97.993045,WND,WIND,239.8,0.3715,780386.0,,,TRE,ERCT,Wind
62783,Blackjack Creek Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,28.2078,-97.522673,WND,WIND,239.6,0.15307,321269.0,,,TRE,ERCT,Wind
61865,"Rio Bravo Windpower, LLC",Electric Transmission Texas LLC,TX,IPP Non-CHP,26.649,-99.0387,WND,WIND,237.6,0.15423,321019.0,,,TRE,ERCT,Wind
55365,LaPorte Generating Station,CenterPoint Energy,TX,IPP Non-CHP,29.7028,-95.0718,NG,GAS,236.0,0.09181,189809.0,148829.3,1568.201,TRE,ERCT,Natural Gas
59193,Chapman Ranch Wind I,AEP Texas Central Company,TX,IPP Non-CHP,27.5925,-97.500833,WND,WIND,236.0,0.2879,595197.0,,,TRE,ERCT,Wind
56484,Buffalo Gap 2 Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,32.318221,-100.176986,WND,WIND,232.5,0.2086,424857.0,,,TRE,ERCT,Wind
59005,Mariah del Norte,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,34.6675,-102.577778,WND,WIND,230.4,0.42998,867827.0,,,TRE,ERCT,Wind
52176,C. R. Wing Cogeneration Plant,Oncor Electric Delivery Company LLC,TX,IPP CHP,32.273178,-101.422386,NG,GAS,230.0,0.04941,99556.0,45106.642,906.156,TRE,ERCT,Natural Gas
65034,Bernard Creek Solar,CenterPoint Energy,TX,IPP Non-CHP,29.45527,-96.088253,SUN,SOLAR,230.0,0.01017,20496.0,,,TRE,ERCT,Solar
60338,Electra Wind Farm,Electric Transmission Texas LLC,TX,IPP Non-CHP,34.102943,-99.118746,WND,WIND,230.0,0.4245,855276.0,,,TRE,ERCT,Wind
60339,Horse Creek Wind Farm,Electric Transmission Texas LLC,TX,IPP Non-CHP,33.35,-99.54,WND,WIND,230.0,0.40637,818758.0,,,TRE,ERCT,Wind
3609,Leon Creek,City of San Antonio - (TX),TX,Electric Utility,29.3525,-98.5761,NG,GAS,229.6,0.11097,223197.0,135727.828,1216.216,TRE,ERCT,Natural Gas
59066,Bruennings Breeze Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,26.522222,-97.691111,WND,WIND,228.0,0.28452,568276.0,,,TRE,ERCT,Wind
62945,Fighting Jays Solar Project,CenterPoint Energy,TX,IPP Non-CHP,29.358425,-95.746388,SUN,SOLAR,227.5,0.24675,491742.0,,,TRE,ERCT,Solar
58614,Patriot Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,27.580489,-97.640077,WND,WIND,226.1,0.32381,641357.0,,,TRE,ERCT,Wind
61643,Denton Energy Center,City of Denton - (TX),TX,Electric Utility,33.214869,-97.209692,NG,GAS,225.6,0.15669,309654.0,155493.36,1004.304,TRE,ERCT,Natural Gas
62411,Griffin Trail Wind,AEP Texas North Company,TX,IPP Non-CHP,33.609313,-99.58229,WND,WIND,225.6,0.39118,773068.0,,,TRE,ERCT,Wind
62845,ENGIE Long Draw Solar LLC,Wind Energy Transmission Texas LLC,TX,IPP Non-CHP,32.741383,-101.621793,SUN,SOLAR,225.0,0.25612,504811.0,,,TRE,ERCT,Solar
59391,Red Gate Power Plant,AEP Texas Central Company,TX,Electric Utility,26.451111,-98.1775,NG,GAS,224.4,0.16115,316785.996,161462.712,1019.38,TRE,ERCT,Natural Gas
66540,Shamrock Wind,Lower Colorado River Authority,TX,IPP Non-CHP,30.936,-101.607,WND,WIND,223.9,0.01177,23087.0,,,TRE,ERCT,Wind
62416,Cranell Wind Farm LLC,AEP Texas Central Company,TX,IPP Non-CHP,28.197778,-97.444953,WND,WIND,220.0,0.30054,579192.0,,,TRE,ERCT,Wind
58242,Pattern Panhandle Wind LLC,Cross Texas Transmission,TX,IPP Non-CHP,35.4275,-101.253056,WND,WIND,218.0,0.2806,535852.0,,,TRE,ERCT,Wind
56979,Panther Creek Wind Farm Three,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.9925,-101.1167,WND,WIND,215.5,0.37065,699700.0,,,TRE,ERCT,Wind
58596,"Grandview Wind Farm, LLC",Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,35.238333,-101.310833,WND,WIND,211.2,0.48274,893125.0,,,TRE,ERCT,Wind
59332,Mesquite Creek Wind,Wind Energy Transmission Texas LLC,TX,IPP Non-CHP,32.7,-101.741111,WND,WIND,211.2,0.29981,554682.0,,,TRE,ERCT,Wind
63030,"Canadian Breaks, LLC",Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,35.200164,-102.315517,WND,WIND,210.1,0.44812,824746.0,,,TRE,ERCT,Wind
62207,Reloj del Sol Wind Farm,Electric Transmission Texas LLC,TX,IPP Non-CHP,27.03028,-99.388388,WND,WIND,209.4,0.13041,239217.0,,,TRE,ERCT,Wind
10436,ExxonMobil Baytown Refinery,CenterPoint Energy,TX,Industrial CHP,29.753517,-94.997277,NG,GAS,209.3,0.64916,1190206.002,368401.715,619.055,TRE,ERCT,Natural Gas
56593,Roscoe Wind Farm LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.4694,-100.6664,WND,WIND,209.0,0.24811,454251.0,,,TRE,ERCT,Wind
66323,"King Creek Wind Farm 2, LLC",AEP Texas Central Company,TX,IPP Non-CHP,33.182414,-99.389888,WND,WIND,209.0,0.30988,567332.0,,,TRE,ERCT,Wind
59943,Rattlesnake Den,Wind Energy Transmission Texas LLC,TX,IPP Non-CHP,31.74325,-101.493407,WND,WIND,207.2,0.27089,491684.0,,,TRE,ERCT,Wind
56984,Inadale Wind Farm LLC Hybrid,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.4969,-100.5797,WND,WIND,206.9,0.2357,427187.0,,,TRE,ERCT,Wind
3548,Decker Creek,Austin Energy,TX,Electric Utility,30.3033,-97.6128,NG,GAS,206.0,0.0,0.0,0.0,,TRE,ERCT,Natural Gas
