scenario,sweep_type,conditions,demand_growth,price_sens,ppa_level,gas_friction,year,fleet_emissions_mt,fleet_revenue_m,fleet_cost_m,fleet_profit_m,operating_mw,stranded_mw,retired_mw,company
S_F_M_all_low_L_H,reference,F,Medium,all_low,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_M_L,reference,F,Medium,all_low,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_M_M,reference,F,Medium,all_low,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_M_H,reference,F,Medium,all_low,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_H_L,reference,F,Medium,all_low,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_H_M,reference,F,Medium,all_low,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_low_H_H,reference,F,Medium,all_low,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_L_L,reference,F,Medium,all_med,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_L_M,reference,F,Medium,all_med,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_L_H,reference,F,Medium,all_med,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_M_L,reference,F,Medium,all_med,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_M_M,reference,F,Medium,all_med,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_M_H,reference,F,Medium,all_med,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_H_L,reference,F,Medium,all_med,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_H_M,reference,F,Medium,all_med,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_med_H_H,reference,F,Medium,all_med,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_L_L,reference,F,Medium,all_high,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_L_M,reference,F,Medium,all_high,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_L_H,reference,F,Medium,all_high,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_M_L,reference,F,Medium,all_high,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_M_M,reference,F,Medium,all_high,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_M_H,reference,F,Medium,all_high,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_H_L,reference,F,Medium,all_high,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_H_M,reference,F,Medium,all_high,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_all_high_H_H,reference,F,Medium,all_high,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_L_L,reference,F,Medium,high_vre_low_firm,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_L_M,reference,F,Medium,high_vre_low_firm,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_L_H,reference,F,Medium,high_vre_low_firm,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_M_L,reference,F,Medium,high_vre_low_firm,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_M_M,reference,F,Medium,high_vre_low_firm,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_M_H,reference,F,Medium,high_vre_low_firm,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_H_L,reference,F,Medium,high_vre_low_firm,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_H_M,reference,F,Medium,high_vre_low_firm,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_vre_low_firm_H_H,reference,F,Medium,high_vre_low_firm,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_L_L,reference,F,Medium,high_firm_low_vre,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_L_M,reference,F,Medium,high_firm_low_vre,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_L_H,reference,F,Medium,high_firm_low_vre,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_M_L,reference,F,Medium,high_firm_low_vre,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_M_M,reference,F,Medium,high_firm_low_vre,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_M_H,reference,F,Medium,high_firm_low_vre,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_H_L,reference,F,Medium,high_firm_low_vre,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_H_M,reference,F,Medium,high_firm_low_vre,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_M_high_firm_low_vre_H_H,reference,F,Medium,high_firm_low_vre,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_L_L,reference,F,High,all_low,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_L_M,reference,F,High,all_low,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_L_H,reference,F,High,all_low,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_M_L,reference,F,High,all_low,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_M_M,reference,F,High,all_low,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_M_H,reference,F,High,all_low,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_H_L,reference,F,High,all_low,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_H_M,reference,F,High,all_low,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_low_H_H,reference,F,High,all_low,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_L_L,reference,F,High,all_med,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_L_M,reference,F,High,all_med,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_L_H,reference,F,High,all_med,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_M_L,reference,F,High,all_med,Medium,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_M_M,reference,F,High,all_med,Medium,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_M_H,reference,F,High,all_med,Medium,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_H_L,reference,F,High,all_med,High,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_H_M,reference,F,High,all_med,High,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_med_H_H,reference,F,High,all_med,High,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_high_L_L,reference,F,High,all_high,Low,0.3,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_high_L_M,reference,F,High,all_high,Low,0.7,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
S_F_H_all_high_L_H,reference,F,High,all_high,Low,1.0,2023,73.0,5372.5,1268.4,4104.1,35269,0,0,vistra
