Owner,Group,Status,Persefoni Organization Name,SP Name,CAMPD Name,CAMPD Facility ID,Unit Detail,eGRID Region,ISO,State,Stat Type,Equity Share %,Group,Fuel Type,Plant Type,Type,First in Service Year,CCS Eligible?
Constellation Energy,CPN,Operating,Santa Ana Storage,Santa Ana Battery Storage 2,N/A,N/A,SAP2,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2022,
Constellation Energy,CPN,Operating,Sherman Avenue,Sherman Avenue,Sherman Avenue,7288,SEHR,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1991,
Constellation Energy,CPN,Operating,South Point,South Point Energy Center,"South Point Energy Center, LLC",55177,"A, B, ST1",,NA,AZ,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,Yes
Constellation Energy,CPN,Operating,Stony Brook,Stony Brook Cogeneration,Stony Brook Energy Center,6081,GEN1,,New York,NY,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1995,
Constellation Energy,CPN,Operating,Sutter,Sutter Energy Center,Calpine Sutter Energy Center,55112,"CT01, CT02, ST01",,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,Yes
Constellation Energy,CPN,Operating,Tasley,Tasley,Tasley Energy Center,3785,TAS,,PJM,VA,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1972,
Constellation Energy,CPN,Operating,Texas City,Texas City,Texas City Cogeneration,52088,GEN1-4,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1987,Yes
Constellation Energy,CPN,Operating,Valladolid III,Valladolid III,N/A,N/A,"CT2, ST",,NA,Yucat n,Fossil Generation,29%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2006,Yes
Constellation Energy,CPN,Operating,Vineland Solar One,Vineland Solar One (Landis Sewage),N/A,N/A,CVS1-2,RFCE,PJM,NJ,Renewable Generation,100%,Solar,Solar,Utility Solar,Intermittent,2009,
Constellation Energy,CPN,Operating,West,West Energy Center,West Substation,597,WEST,,PJM,DE,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1964,
Constellation Energy,CPN,Operating,West Ford Flat Energy Storage,West Ford Flat Energy Storage,N/A,N/A,WFF1,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2024,
Constellation Energy,CPN,Operating,Westbrook,Westbrook Energy Center,Westbrook Energy Center,55294,"GTG1-2, STG3",,New England,ME,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,Yes
Constellation Energy,CPN,Operating,Wolfskill,Wolfskill Energy,Wolfskill Energy Center,55855,CTG1,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,
Constellation Energy,CPN,Operating,Yuba City,Yuba City Energy Center,Yuba City Energy Center,10349,CTG1,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,
Constellation Energy,CPN,Operating,Zion,Zion Energy Center,Zion Energy Center,55392,CTG1-3,,PJM,IL,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,1
Constellation Energy,CPN,Operating,Gregory,,Gregory Power Facility,55086,101-102,,ERCOT,TX,Fossil Generation,34%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2000,Yes
Constellation Energy,CEG,Operating,South Texas Project,South Texas Project,N/A,N/A,STP,ERCT,ERCOT,TX,Nuclear Generation,44%,Nuclear,Nuclear,Nuclear,Baseload,1988,
